id,created_at,text
1208928048340492288x,2019-12-23 01:51:22,b'perfect design.. what could possibly go wrong \xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f https://t.co/1nb9jU17jL'
1208927218224771072x,2019-12-23 01:48:04,b'someone is psyched to be back in NYC https://t.co/HKlDxipFR7'
1208557869735366656x,2019-12-22 01:20:24,b'@TheBeardyBoy @PhillyD My concern was that people would think that.  Difficult to explain without it sounding shady.'
1208557489387524097x,2019-12-22 01:18:54,b'@RyanKChristians true'
1208230609576849408x,2019-12-21 03:39:59,b'RT @RealEOC: Return of the Jedi audience reactions from 1983 https://t.co/ObJ3h5KMHC'
1208197919997747200x,2019-12-21 01:30:06,b'@imFotoFinn Shit.  Ok. Let me look into'
1208197616518852609x,2019-12-21 01:28:53,b'@PedroFe86190063 but I\xe2\x80\x99m not advertising anything'
1208064282430066688x,2019-12-20 16:39:04,b'@MoreWillie using your finger as the Y-axis puts the horizon (X-axis) off by another 2 degrees.  i want you to enjo\xe2\x80\xa6 https://t.co/BPtjyZGqzK'
1208061834957225984x,2019-12-20 16:29:20,b'@MoreWillie horizon is off by 1 or 2 degrees.  please reshoot and repost.  thanks'
1208031549599318016x,2019-12-20 14:29:00,b'@SteeltahnGraham agreed'
1208029196871561216x,2019-12-20 14:19:39,b'@Roadbiker81 whats your venmo?'
1208024031045140480x,2019-12-20 13:59:07,b'good thing to remind yourself. especially around the holidays https://t.co/oqqf9eC4Hc'
1208022511956324353x,2019-12-20 13:53:05,b'@ryantaylorbmx So happy for you'
1207833727516037121x,2019-12-20 01:22:55,b'RT @DavidDobrik: New world record science experiment!! https://t.co/qwanUwNSiT'
1207448353098747904x,2019-12-18 23:51:35,b'@SchwartzDavidR so nice to meet you!!!'
1207448061905002497x,2019-12-18 23:50:25,"b'RT @JohnnyJet: #Video: What the Most Expensive Airline Ticket in the World (@EtihadAirways) Gets You, via @Casey https://t.co/3Gi8ugkjYD'"
1207328092848455680x,2019-12-18 15:53:43,"b'10 years, 10 million subscribers. Congratulations to @MKBHD on passing 10,000,000 and building an empire in the pro\xe2\x80\xa6 https://t.co/f7ePsg2LOL'"
1207046220755038215x,2019-12-17 21:13:39,b'great conversation.  thanks for having me Adam \xf0\x9f\x91\x8a https://t.co/WNL0PRRdjS'
1207027398392238081x,2019-12-17 19:58:51,"b""RT @thisisinsider: YouTuber Casey Neistat made a video showing what it's like to fly in the most expensive plane seat in the world, which c\xe2\x80\xa6"""
1207001622389223424x,2019-12-17 18:16:26,b'great things happening at @368 https://t.co/MWVEGOexPT'
1207000003895578624x,2019-12-17 18:10:00,b'RT @AndrewYang: The city of New Orleans recently declared a state of emergency after being hit by a cyber attack. Cybersecurity isn\xe2\x80\x99t somet\xe2\x80\xa6'
1206989288522436609x,2019-12-17 17:27:25,"b""RT @travelmail: 'Ridiculous luxury': YouTube star films his flight in Etihad's \xc2\xa352,000 A380 'Residence' suite, which has a living room, bed\xe2\x80\xa6"""
1206988627290382336x,2019-12-17 17:24:48,b'RT @ncaprio: This is fantastic! https://t.co/QzFXmmolhx'
1206803458994556929x,2019-12-17 05:09:00,b'RT @BenjiManTV: GOAT.... for reals bro. You are!!!! @Casey @EtihadAirways \xf0\x9f\x9b\xab\xe2\x98\x81\xef\xb8\x8f\xf0\x9f\x92\xba\xf0\x9f\xa5\x82\xf0\x9f\x8d\xbd\xf0\x9f\x92\xaf https://t.co/2oB6WZ0cwP via @YouTube'
1206780835786964992x,2019-12-17 03:39:06,b'RT @TobyHendy: Could You Survive Jumanji is out now on Vsauce3! Still pinching myself that I got to work with @jakerawr @Casey @phil_torres\xe2\x80\xa6'
1206779846874894336x,2019-12-17 03:35:11,b'kids https://t.co/eZovdg4xVJ'
1206769247528972288x,2019-12-17 02:53:03,b'SIX YEARS!  assuming we don\xe2\x80\x99t get divorced in the next 2 weeks we\xe2\x80\x99ll have been married 6 years!  nice work\xe2\x80\xa6 https://t.co/wTrQ28Qf6o'
1206766834147422208x,2019-12-17 02:43:28,b'@OGBTC @Barnacules @BitsBeTrippin @samsheffer @CollinCornwell Congrats.   No easy job.'
1206729591156424704x,2019-12-17 00:15:29,b'@LVormer @FlixhX true'
1206729083847004160x,2019-12-17 00:13:28,b'@jjpayelle all true.  he is a pioneer'
1206727888487079936x,2019-12-17 00:08:43,b'RT @SpaceX: Webcast of Falcon 9 launch now live  https://t.co/KMQtL0sGDd'
1206712097691668480x,2019-12-16 23:05:58,"b'RT @DexertoTrending: In his latest YouTube video, @Casey reviews the most expensive first class airplane ticket, and it looks INCREDIBLE \xf0\x9f\x98\x8d\xe2\x80\xa6'"
1206711963864068096x,2019-12-16 23:05:26,b'@NSCalderone @EtihadAirways @RightThisMinute sure'
1206650966889521152x,2019-12-16 19:03:03,b'@ArnaudDucouret wish theyd hurry up with this one'
1206650249042743296x,2019-12-16 19:00:12,"b'just posted a new airplane review video where, among other activities, i wash my underwear in a shower ON A PLANE!\xe2\x80\xa6 https://t.co/uwLrVYDmCt'"
1206644416972083208x,2019-12-16 18:37:02,"b'@GabbieHanna yes, of course.'"
1206635856070529024x,2019-12-16 18:03:00,b'@sacca so much good hair so so so much'
1206634943339581443x,2019-12-16 17:59:23,b'RT @MKBHD: New Episode! Retro Tech: Sega Genesis https://t.co/U3k9caMs7C https://t.co/WTc2yQBJww'
1206628457515372546x,2019-12-16 17:33:37,b'@brycewesley3 https://t.co/b1GpQp9CPg'
1206623815205179403x,2019-12-16 17:15:10,"b""do yourself a favor and watch Wham's 'Last Christmas' music video from 1984.  remastered in 4k from the original 35\xe2\x80\xa6 https://t.co/qOEA1nogNB"""
1206595499005894656x,2019-12-16 15:22:39,b'NEW EPISODE of genius @jakerawr new YouTube Show.  Can you survive Jumanji?  im in this episode -\xe2\x80\xa6 https://t.co/ccikwPy0pB'
1206594428120395776x,2019-12-16 15:18:23,"b""RT @joshuatopolsky: These are super fun and we're going to be doing a bunch like this (special thx to prince-among-men @casey) https://t.co\xe2\x80\xa6"""
1206363843598811137x,2019-12-16 00:02:08,b'getting after it at this Kidz Bop concert https://t.co/IrxXSoqF14'
1206356119968288768x,2019-12-15 23:31:26,b'@detru_ @streamys Yeah.  Kpop guy'
1206331701669982208x,2019-12-15 21:54:24,b'@jakerawr @phil_torres https://t.co/J7PfVPHlx1'
1206328159336980480x,2019-12-15 21:40:20,b'@KeithHopkin I can see in total darkness and have zoom.'
1206068838543982593x,2019-12-15 04:29:53,b'@ofbren @eggstead i hope theyre not replicas'
1206068746722242560x,2019-12-15 04:29:31,b'@nyc_ryanb nice one'
1206059949177966592x,2019-12-15 03:54:34,b'great tie \xf0\x9f\xa6\x92 https://t.co/xT6Ol13cX6'
1205996644874907648x,2019-12-14 23:43:01,b'GET IT Jack \xf0\x9f\x91\x8a https://t.co/9UHOy1hNp5'
1205966565922889729x,2019-12-14 21:43:29,"b'My hero, the Kombucha Girl herself,   @Brittany_broski https://t.co/WQjvArjnJ2'"
1205944990074994688x,2019-12-14 20:17:45,b'the gentleman in the purple hat represents the feelings of all New Yorkers during SantaCon. https://t.co/dyPyPcQuX1'
1205944210769076224x,2019-12-14 20:14:39,b'this is so satisfying https://t.co/7Mvi79J93U'
1205944068275990528x,2019-12-14 20:14:05,b'told you so -- https://t.co/4Bau0wNCQT https://t.co/SnhCF8hxXw'
1205911224120033282x,2019-12-14 18:03:35,b'@derraleves I missed you!'
1205904538881781760x,2019-12-14 17:37:01,"b'\xe2\x80\x98Damn, he looks good in that onesie\xe2\x80\x99 https://t.co/tXbXarVY8H'"
1205904232148131842x,2019-12-14 17:35:48,b'thanks for the onesie @GoPro. Franny was jealous https://t.co/HtcGKfYXQ1'
1205724392233164800x,2019-12-14 05:41:11,b'RT @streamys: presenting the #streamys Creator of the Year award is none other than @Casey! \xf0\x9f\x98\x8e https://t.co/wNR0fMfnDH'
1205679475561615361x,2019-12-14 02:42:42,b'\xf0\x9f\x98\x8e https://t.co/arWWDuft01'
1205541953728733184x,2019-12-13 17:36:14,"b'apparently, Ramsy is spelled Ramsay.  also apparent; i am an idiot sandwich after all'"
1205523473914720257x,2019-12-13 16:22:48,b'https://t.co/DVmwDLeCJi'
1205523353240342528x,2019-12-13 16:22:19,b'major Gordon Ramsy vibes while making the kids lunch.  Look at these perfectly sliced strawberries.  The tinfoil wr\xe2\x80\xa6 https://t.co/SFuVf9eaEN'
1205511393534857216x,2019-12-13 15:34:48,b'why do they call it that? - https://t.co/w4ReVttaEC'
1205505996170248192x,2019-12-13 15:13:21,"b""@MatthewACherry we've never met Matthew but this made me emotional.  congrats on making it happen"""
1205502615183749121x,2019-12-13 14:59:55,b'@SASOstayinFLY @Ryan_Sickles @TonyBotzZz @__mynameiscam I appreciate all of this thread.  i am going to forward to\xe2\x80\xa6 https://t.co/AHJv5X8P5n'
1205502270005104640x,2019-12-13 14:58:32,"b'@csouza12 @candicepool $195, which is expensive.  an uber during rush hour is $120, also expensive.  the airtrain i\xe2\x80\xa6 https://t.co/VKyqy03VHW'"
1205492485922770946x,2019-12-13 14:19:40,"b'@ClintDickson actually, the $ part of this is pretty economical.  the monthly payments for the solar panels and suc\xe2\x80\xa6 https://t.co/uth50gp3uG'"
1205492003028357122x,2019-12-13 14:17:45,"b'@TonyBotzZz @SASOstayinFLY @Ryan_Sickles @__mynameiscam so, it might be to code but also might be a less than profe\xe2\x80\xa6 https://t.co/VrZbuVQJpp'"
1205491709250920448x,2019-12-13 14:16:35,"b""@jaysphoto @RideOnewheel @super73 regretfully i think that puts you just outside of the 'LA friends' part of the eq\xe2\x80\xa6 https://t.co/o2dN0X4FhE"""
1205490533000331271x,2019-12-13 14:11:54,"b""hey LA friends!  two of my favorite startups @RideOnewheel and @super73 are doing a pop-up today.  it's free and lo\xe2\x80\xa6 https://t.co/yuxGes4lnt"""
1205486949521166336x,2019-12-13 13:57:40,"b'@SASOstayinFLY @Ryan_Sickles @TonyBotzZz @__mynameiscam tell me more, pls be specific.  \n\nthis is all helpful.  the\xe2\x80\xa6 https://t.co/cbxdQdfs6q'"
1205480051287851011x,2019-12-13 13:30:15,b'@Hevesh5 @Forbes @ForbesUnder30 \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f so happy for you \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f'
1205312085883641856x,2019-12-13 02:22:49,b'my Tesla house is now operational https://t.co/O9oTQQfcZo'
1205272172937170945x,2019-12-12 23:44:13,b'my wife in a helicopter because \xe2\x80\x98there was bad traffic\xe2\x80\x99 https://t.co/99MMUE9qLl'
1205240852492087296x,2019-12-12 21:39:46,b'@Cadenza1451 @Tesla No.  I have a flat roof so it\xe2\x80\x99s perfect for panels'
1205239992169058304x,2019-12-12 21:36:21,b'also this has been a huge undertaking and @Tesla has been great.'
1205239836967202816x,2019-12-12 21:35:44,b'solar powered house.  \nITS HAPPENING!!! https://t.co/Nf45JsFmyO'
1205192925950251009x,2019-12-12 18:29:19,b'@kaleighf You can get a nice parking spot in La for that price'
1205192691157352448x,2019-12-12 18:28:23,b'that\xe2\x80\x99s my sweatshirt.  It was a gift from @jasonnash and I would like it back.   also that\xe2\x80\x99s my hat. https://t.co/aC8seSvLPn'
1205176686670561281x,2019-12-12 17:24:47,b'@LiquidSymbolic Everyday'
1205168857230430208x,2019-12-12 16:53:41,"b'she dictates, I draw https://t.co/0dc9agjUY3'"
1205168007393112064x,2019-12-12 16:50:18,b'gotta entertain the kid when stuck in traffic https://t.co/3qI2Ze6aSg'
1205151287441907714x,2019-12-12 15:43:52,b'@jeffgrantmedia why would you tag me in this?'
1205148131328872450x,2019-12-12 15:31:19,b'@KEEMSTAR that has to be a record'
1205148053151211525x,2019-12-12 15:31:01,b'I once moved two 4\xe2\x80\x99x8\xe2\x80\x99 sheets of 3/4\xe2\x80\x9d plywood on the NYC subway by myself.. these guys got me beat \xf0\x9f\x9b\x8b https://t.co/V3CA8dRpl1'
1205145353403559936x,2019-12-12 15:20:17,b'@KEEMSTAR How many people do you have blocked?'
1205139424817766401x,2019-12-12 14:56:43,"b'I wake up early everyday to get a head start on work, this morning little franny woke up early to get a head start\xe2\x80\xa6 https://t.co/yZ76Os7HXm'"
1204968047871553538x,2019-12-12 03:35:44,b'she\xe2\x80\x99s definitely been drinking https://t.co/fAXZJlUEme'
1204944085074604032x,2019-12-12 02:00:31,b'@MatthewACherry confirmed'
1204943240278900736x,2019-12-12 01:57:09,b'@kaysha @YouTube *every minute https://t.co/uUR9424l2s'
1204942812321468422x,2019-12-12 01:55:27,b'@helena Don\xe2\x80\x99t have any questions but I did want to let you know I found my credit card.'
1204933826872348672x,2019-12-12 01:19:45,b'@producerSX IT WORKED!!'
1204905748267859970x,2019-12-11 23:28:11,b'\xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f https://t.co/9LgKZgRLVi'
1204888165913202689x,2019-12-11 22:18:19,b'@sacca https://t.co/A8szMDm83u'
1204871518561488903x,2019-12-11 21:12:10,b'thanks for having me https://t.co/GmujztIQPo'
1204823913953316865x,2019-12-11 18:03:00,b'PRESENTER https://t.co/OXTvYjXHCx'
1204820153843646464x,2019-12-11 17:48:03,b'this is so great.  two amazing women and great friends coming together to raise $ to help girls learn to code --\xe2\x80\xa6 https://t.co/C9eYpIpmoR'
1204818591226286080x,2019-12-11 17:41:51,b'@J4CKMULL also im this https://t.co/3YwjsmK4Od'
1204818369330864129x,2019-12-11 17:40:58,b'@J4CKMULL hey Jack.  im a lone wolf.  hope you understand https://t.co/9uEm0bNapc'
1204814865962942464x,2019-12-11 17:27:03,b'my friend made this rediculous video for his canned wine company.  A for effort gentleman \xf0\x9f\x98\x82 - https://t.co/36D9WWGQTl'
1204812151824633856x,2019-12-11 17:16:15,b'hey @itsjojosiwa do you make this jacket in my size? https://t.co/6Pnu4Jso4P'
1204806455712333824x,2019-12-11 16:53:37,b'@karliekloss @kodewithklossy @shantell_martin Yes please'
1204805968992727040x,2019-12-11 16:51:41,"b'RT @YTCreators: Many of you have told us we need to do a better job preventing harassment on YouTube, so we consulted with a wide array of\xe2\x80\xa6'"
1204805854777622528x,2019-12-11 16:51:14,"b'RT @SusanWojcicki: .@YouTube, we take it very seriously when creators share stories about harassment. Today we announced an update to our h\xe2\x80\xa6'"
1204789108742086656x,2019-12-11 15:44:42,b'@lexieviolett https://t.co/l1WSDHuhz0'
1204788660979167235x,2019-12-11 15:42:55,b'@defaultbyloner @samfrieds All I can do is apologize'
1204561383221682176x,2019-12-11 00:39:48,b'well deserved \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f https://t.co/mFdlFPUaqu'
1204560905700118528x,2019-12-11 00:37:54,b'@chriswelch Hope all is ok'
1204560790268698625x,2019-12-11 00:37:26,b'@austinnotduncan How is this possible'
1204476968038584321x,2019-12-10 19:04:21,b'@hayden_quinn some of that too yes'
1204441673826127872x,2019-12-10 16:44:07,b'scary https://t.co/IgJR0hsaCO'
1204428018803888128x,2019-12-10 15:49:51,b'she\xe2\x80\x99s really into the breakfast menu.  this mornings choice; toast https://t.co/nrpu5tsMDR'
1204199893515919360x,2019-12-10 00:43:22,b'@Shillibier @F1 Lando was awesome.  i know i cant show footage from sporting events (editing my vlogs from the supe\xe2\x80\xa6 https://t.co/tPM7AUxb0T'
1204197229583421440x,2019-12-10 00:32:47,"b'@Shillibier @F1 hey william, not sure what your aksing?   was just disappointed that i lost all the footage of my f\xe2\x80\xa6 https://t.co/PrmSKudDWb'"
1204086073300668416x,2019-12-09 17:11:05,b'@graceekcb @kylemcampbell remember; https://t.co/wsLDWkAsIV'
1204028685377949696x,2019-12-09 13:23:03,b'@karaswisher @mikiebarb @joerogan congratulations and well deserved \xf0\x9f\x91\x8f'
1203926082925150208x,2019-12-09 06:35:20,b'Candice calls restaurants and tries to use my name but they never know who i am so we just stay home and eat spaghe\xe2\x80\xa6 https://t.co/H9C4crCAIJ'
1203766681991929858x,2019-12-08 20:01:56,b'@shanesilba1 i forget to take them off then in low light my shot is all noisy.'
1203765890317049856x,2019-12-08 19:58:47,"b""RT @tanyayuan: When you make it into @Casey's latest Vlog. So much fun interviewing this inspiring creator @swissinnovation forum:  https:/\xe2\x80\xa6"""
1203758724298313728x,2019-12-08 19:30:19,"b""@TaylorLorenz Bergman's Scenes from a Marriage is about as depressing and bleak as you can get... if youre into that kind of thing"""
1203754132898598918x,2019-12-08 19:12:04,b'RT @MeredithFrost: Perfectly timed action shot by photographer Claudio Piccoli https://t.co/65NG4asAc1 https://t.co/d0mfIAZgKu'
1203701007986806784x,2019-12-08 15:40:58,"b'RT @JOSH_BENNY: We\xe2\x80\x99ll be in LA for q/a\xe2\x80\x99s 12/13, 12/14 &amp; 12/15 with @AdamSandler @ArcLightCinemas in the CINERAMA DOME, come through: https:\xe2\x80\xa6'"
1203531632730230785x,2019-12-08 04:27:56,b'once upon a time https://t.co/gs2mHrWIAA'
1203378149486186496x,2019-12-07 18:18:03,"b'hey YouTubers that follow me.  if you think this unofficial REWIND is as good as I do, go ahead and share it! the c\xe2\x80\xa6 https://t.co/Hr8voaiJQs'"
1203376396996939779x,2019-12-07 18:11:05,b'@hutchison15 @_dyalla !!!'
1203368869840031746x,2019-12-07 17:41:10,b'@joshuatopolsky Finally Kanye is making video games'
1203368376854171648x,2019-12-07 17:39:13,b'this homemade YouTube REWIND is perfect.  Hey @YouTube ! Hire @JayLaw_YT to do next years video - https://t.co/00oK5VqMZm'
1203117511278874624x,2019-12-07 01:02:22,b'@setteBIT Nice one'
1203116297019461632x,2019-12-07 00:57:32,b'@teddibearmusic @YTCreators Yes!   Something YouTube is doing this year.'
1203116016819064833x,2019-12-07 00:56:25,b'@setteBIT Special place'
1203115912464760832x,2019-12-07 00:56:01,b'RT @Norrin_Radd71: This is one of the best @Casey videos ever. Kudos. https://t.co/8b8frZ6rnq'
1203063006671753216x,2019-12-06 21:25:47,b'@CorinnaKopf @AndreMusgrove this picture is \xf0\x9f\x91\x8d'
1203062925411270656x,2019-12-06 21:25:27,b'@andylassner the confused old man thing elicits no sympathy from anyone.'
1203062694598725632x,2019-12-06 21:24:32,"b""@Slade @steveaustinBSR as long as we've known each other you've never told me you know Stone Cold.  really feel lik\xe2\x80\xa6 https://t.co/uPHzRj0rG1"""
1203037937954222083x,2019-12-06 19:46:10,"b'VR is the future, they said https://t.co/vgYApCY3HM'"
1203036388335083520x,2019-12-06 19:40:00,b'RT @AdamSandler: https://t.co/ZRD1FAy0bm'
1203008013516197888x,2019-12-06 17:47:15,b'Ashley Graham is an icon. https://t.co/3XL36GcnKU'
1202998037007626240x,2019-12-06 17:07:37,b'What do you think this means ? https://t.co/AYAwACnZK0'
1202960924375535618x,2019-12-06 14:40:08,"b'RT @CDisillusion: YouTube Rewind has SOME NERVE highlighting a vibrant, diverse crop of objectively well-performing creators in a simple, c\xe2\x80\xa6'"
1202960109401325568x,2019-12-06 14:36:54,b'@candicepool @TimothyDeLaG animal'
1202844779463102464x,2019-12-06 06:58:37,b'RT @QuackityHQ: 2000 was 20 years ago which is really weird because 1980 was also 20 years ago'
1202839090636345344x,2019-12-06 06:36:01,b'love this so much https://t.co/azXp8d5aNq'
1202816798170611713x,2019-12-06 05:07:26,"b'RT @balajis: The more you work out, the easier it is to work out.\n\nThe easier it is to work out, the more you work out.'"
1202800167977508865x,2019-12-06 04:01:21,b'RT @jacksfilms: new vid:\nThe YouTube Rewind you secretly wanted\nhttps://t.co/3LgtYiJgKQ https://t.co/XulOT51vsz'
1202730423555506177x,2019-12-05 23:24:13,b'@usuallyisaac @Patrick58157552 @MarthaVader @KhaledCHamdi @EtihadAirways this convo is so intense.   they gave me t\xe2\x80\xa6 https://t.co/pX5gjlw9WR'
1202720411542118400x,2019-12-05 22:44:26,"b'YouTube comments about my wife from the video I posted today.. oh internet, what would the world be without you? \xe2\x80\x94\xe2\x80\xa6 https://t.co/05DJ9GVKn8'"
1202713594040766464x,2019-12-05 22:17:20,b'where do you keep your loose pieces of chocolate?  Candice keeps hers in pants pocket https://t.co/s3S23otud6'
1202706907233832960x,2019-12-05 21:50:46,b'@rogeliobarreraj @samsheffer @Tesla truth'
1202675510880243712x,2019-12-05 19:46:01,b'@samsheffer @Tesla you know whats not magic?  coming to LA and not even calling me... you know YOU are the one who\xe2\x80\xa6 https://t.co/ZZVTRMwd65'
1202674820242034688x,2019-12-05 19:43:16,"b'@PhillyD ""hello you beautifil buzzerds, im freddy difrako and this is another episode of the news youtube show. now\xe2\x80\xa6 https://t.co/jUqnIeeKBv'"
1202674246339575808x,2019-12-05 19:40:59,b'If you havent seen this yet do yourself a favor and spend the next 6 minutes watching.  My daughter absolutely love\xe2\x80\xa6 https://t.co/Yo52oPz7Jm'
1202673520196456449x,2019-12-05 19:38:06,b'@kevinlieber painful because tru.  it was time Kevin'
1202668737557516288x,2019-12-05 19:19:06,b'i love being home'
1202666570100555776x,2019-12-05 19:10:29,b'RT @MrBeastYT: According to Youtube Rewind we were the 7th most viewed creator this year \xf0\x9f\xa5\xb3 https://t.co/FV8N34Mxej'
1202666542376243205x,2019-12-05 19:10:22,"b""RT @SusanWojcicki: Last year, #YouTubeRewind didn't reflect the @YouTube you know....so this time around we took a different approach. Rewi\xe2\x80\xa6"""
1202659122207805440x,2019-12-05 18:40:53,b'@SarkyMastermind A beautiful bike'
1202658972701822976x,2019-12-05 18:40:18,b'@malwired @pewdiepie Actually that clip was in there'
1202658020204793857x,2019-12-05 18:36:30,b'i liked rewind 2019. not as sensational or produced as years passed but i appreciate;\n-not just same old faces (exc\xe2\x80\xa6 https://t.co/td5kbcyeyF'
1202634582295625728x,2019-12-05 17:03:22,b'@FaizelPatel143 thank you sir'
1202631637827084289x,2019-12-05 16:51:40,b'ITS HAPPENING \xf0\x9f\x8e\x82 https://t.co/66ILTs8u4l'
1202629935543701504x,2019-12-05 16:44:55,b'@jjeremymiller Well done!!!!'
1202612409501806592x,2019-12-05 15:35:16,b'it\xe2\x80\x99s almost time https://t.co/MCVze1OLLV'
1202612117091713024x,2019-12-05 15:34:06,b'@stevenspohn https://t.co/UhNysRQX4U'
1202610575756279809x,2019-12-05 15:27:59,b'@stevenspohn Im no scientist but why not do both?'
1202610132997136384x,2019-12-05 15:26:13,"b""RT @MrAshRobertson: I know people will moan that it's not as regular as before but I love seeing a notification for a new @Casey video. It'\xe2\x80\xa6"""
1202610118551957504x,2019-12-05 15:26:10,b'RT @ShimonMayerfeld: So nice to watch a good old @Casey vlog. Just chillin with @samsheffer. Fun watch!\nhttps://t.co/JstWFLWZLE'
1202610004659847169x,2019-12-05 15:25:43,b'start exercising.. then never stop.  -- https://t.co/uc5KQBTdmL https://t.co/JjJUxVgZiI'
1202408286412140544x,2019-12-05 02:04:09,b'tomorrow is little Franny\xe2\x80\x99s birthday. https://t.co/L984SRv9MF'
1202407679458566144x,2019-12-05 02:01:45,b'@Liron_Segev @candicepool Yep'
1202404461122969600x,2019-12-05 01:48:57,b'Me; don\xe2\x80\x99t eat in my \xf0\x9f\x9a\x97\nCandice; \xf0\x9f\x91\x8d \nAlso Candice; \xf0\x9f\x8d\xa3 https://t.co/nrNR1mMjvY'
1202380970197807104x,2019-12-05 00:15:37,"b""@MarthaHunt do you mean saving videos/footage from videos you've uploaded??  like for archival purposes?"""
1202366268847747072x,2019-12-04 23:17:12,b'listen to Adam Sandler talk about @JOSH_BENNY !! https://t.co/syHtN6BTFI'
1202362215791120384x,2019-12-04 23:01:05,"b'\xf0\x9f\x91\x8f one of my fav movies ever\xf0\x9f\x91\x8f\n\nBravo @JOSH_BENNY &lt;- (friends since forever, now they\xe2\x80\x99re big time movie directors!!!) https://t.co/awcqWEM2qb'"
1202340198761160704x,2019-12-04 21:33:36,b'grateful \xf0\x9f\x8c\xaf https://t.co/FqV166NUen'
1202336121897664513x,2019-12-04 21:17:24,b'really appreciate youtube trolling itself over Rewind. https://t.co/I7g8C58DgL'
1202328362095534080x,2019-12-04 20:46:34,b'@mcwm odd job obviously.  take them out at the knees.'
1202328109174775808x,2019-12-04 20:45:34,b'ok boomer'
1202327952186171393x,2019-12-04 20:44:56,"b""It's 2019 and I still only think GoldenEye on N64 when I  hear the James Bond music -- https://t.co/WWhp7grrOU"""
1202314045124005888x,2019-12-04 19:49:40,b'@aaronkaiser appreciate the support'
1202296892719161346x,2019-12-04 18:41:31,b'@kj_brent this motherfucker is a real class act.'
1202284367118094338x,2019-12-04 17:51:45,b'RT @FABNEWYORK: The highest human act is to inspire...'
1202267368325468160x,2019-12-04 16:44:12,b'@piamuehlenbeck https://t.co/F6rfIFkvPj'
1202037877263257602x,2019-12-04 01:32:17,b'RT @MKBHD: NEW VIDEO - Favorite Tech of the Year Rewind Collab! https://t.co/BSVbXtlep7 - RT! https://t.co/sjl11MDN6I'
1202000350225555456x,2019-12-03 23:03:10,b'so I finally got to fly in the Etihad 3 room airplane seat.  the seat had 3 rooms. 3 rooms for 1 \xf0\x9f\x92\xba.  It was everyth\xe2\x80\xa6 https://t.co/17HneGNi1P'
1201825994669117442x,2019-12-03 11:30:20,b'RT @YouTube: Ever wonder what it would have been like to be a YouTuber in 1985?\n\nWatch the first episode of #RetroTechMKBHD to see @MKBHD a\xe2\x80\xa6'
1201707622501683202x,2019-12-03 03:39:58,b'\xf0\x9f\x9a\xa8 https://t.co/9iHvNF5mNK'
1201707521481805824x,2019-12-03 03:39:34,b'\xf0\x9f\x90\xb8 https://t.co/n8nKo13np2'
1201473311437443072x,2019-12-02 12:08:54,b'@linzasaur @PRJournoRequest I have thoughts'
1201452444439502848x,2019-12-02 10:45:59,"b'He has left the building and I did not, I did not, get the selfie https://t.co/MOGZuGwLF4'"
1201423556632076288x,2019-12-02 08:51:11,b'https://t.co/FjQ4IqiMjm'
